-1,-1,-1,-1,-1,94,94,94,94,94,94,94,72,72,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
72,72,72,72,94,72,-1,-1,-1,-1,-1,72,94,72,94,-1,94,-1,72,-1,-1,-1,-1,-1,-1
72,-1,72,72,72,72,-1,-1,-1,0,-1,-1,-1,94,-1,-1,72,94,-1,-1,-1,-1,-1,-1,-1
72,94,72,94,-1,94,-1,-1,-1,-1,-1,-1,72,72,-1,94,72,72,72,-1,-1,-1,-1,-1,-1
72,-1,94,72,72,-1,-1,-1,-1,-1,-1,-1,72,-1,72,72,72,72,72,94,-1,-1,-1,-1,-1
72,72,72,72,72,-1,94,-1,-1,0,-1,-1,72,72,-1,72,72,72,-1,-1,-1,-1,-1,-1,-1
-1,-1,94,72,94,-1,-1,-1,-1,-1,-1,72,72,72,94,72,72,72,94,72,-1,-1,-1,-1,-1
-1,72,72,72,72,72,-1,-1,-1,-1,-1,-1,72,-1,94,72,72,72,72,72,-1,-1,-1,-1,-1
72,72,72,94,72,94,-1,-1,-1,0,-1,-1,72,94,-1,-1,72,72,-1,72,-1,-1,-1,-1,-1
-1,94,72,72,72,72,-1,-1,-1,63,-1,72,94,72,94,94,72,94,72,94,-1,-1,-1,94,-1
72,72,72,94,72,72,-1,-1,-1,-1,-1,72,-1,72,-1,-1,94,72,-1,94,-1,-1,-1,-1,-1
94,72,72,-1,94,72,94,-1,-1,0,-1,-1,-1,72,72,72,94,-1,-1,72,-1,-1,-1,-1,-1
72,72,94,72,72,72,-1,-1,-1,-1,-1,72,94,72,72,72,72,94,-1,-1,72,94,-1,-1,94
72,72,72,72,94,136,-1,-1,-1,-1,-1,-1,72,94,-1,94,-1,72,94,94,-1,72,-1,72,-1
94,72,72,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,94,72,94,72,72,94,-1,94,-1
72,72,72,-1,94,-1,-1,-1,-1,-1,-1,-1,-1,94,-1,72,72,72,72,72,-1,-1,-1,-1,72
72,72,72,72,-1,94,-1,-1,-1,-1,-1,-1,136,72,72,72,72,-1,-1,-1,-1,-1,-1,-1,-1
72,94,72,-1,94,-1,136,-1,-1,0,-1,139,-1,72,139,72,72,139,61,-1,-1,-1,-1,-1,-1
